Ticket_ID,Open_Date,Close_Date,Category,Priority,Assigned_Team,SLA_Hours,Resolution_Hours,SLA_Breach
1,2025-04-13,2025-04-15 07:00:00,Network,High,Team C,24,55,True
2,2025-03-13,2025-03-15 16:00:00,Network,High,Team B,24,64,True
3,2025-03-16,2025-03-19 06:00:00,Security,Low,Team C,72,78,True
4,2025-05-30,2025-06-01 08:00:00,Software,Medium,Team B,48,56,True
5,2025-05-10,2025-05-12 19:00:00,Security,Low,Team A,72,67,False
6,2025-02-27,2025-02-28 01:00:00,Network,Low,Team A,72,25,False
7,2025-02-28,2025-03-01 21:00:00,Security,High,Team B,24,45,True
8,2025-06-24,2025-06-26 17:00:00,Hardware,High,Team A,24,65,True
9,2025-05-11,2025-05-13 06:00:00,Hardware,Low,Team A,72,54,False
10,2025-06-16,2025-06-16 21:00:00,Security,Low,Team B,72,21,False
11,2025-01-09,2025-01-12 21:00:00,Network,Medium,Team C,48,93,True
12,2025-06-21,2025-06-21 11:00:00,Hardware,High,Team B,24,11,False
13,2025-03-22,2025-03-23 15:00:00,Software,Medium,Team B,48,39,False
14,2025-05-14,2025-05-16 09:00:00,Software,Medium,Team A,48,57,True
15,2025-05-26,2025-05-29 21:00:00,Security,Medium,Team B,48,93,True
16,2025-01-14,2025-01-16 03:00:00,Hardware,Medium,Team C,48,51,True
17,2025-02-09,2025-02-12 16:00:00,Security,Low,Team B,72,88,True
18,2025-04-21,2025-04-23 08:00:00,Security,Medium,Team A,48,56,True
19,2025-05-04,2025-05-05 20:00:00,Network,High,Team A,24,44,True
20,2025-03-06,2025-03-09 20:00:00,Hardware,Low,Team A,72,92,True
21,2025-05-16,2025-05-19 19:00:00,Hardware,High,Team C,24,91,True
22,2025-03-22,2025-03-22 11:00:00,Hardware,High,Team A,24,11,False
23,2025-05-03,2025-05-03 08:00:00,Software,High,Team B,24,8,False
24,2025-02-10,2025-02-11 07:00:00,Hardware,Low,Team B,72,31,False
25,2025-02-02,2025-02-04 03:00:00,Hardware,High,Team B,24,51,True
26,2025-02-06,2025-02-07 23:00:00,Security,Medium,Team C,48,47,False
27,2025-02-04,2025-02-06 20:00:00,Hardware,Low,Team C,72,68,False
28,2025-05-11,2025-05-11 04:00:00,Network,Medium,Team C,48,4,False
29,2025-05-22,2025-05-23 06:00:00,Network,High,Team C,24,30,True
30,2025-03-31,2025-04-01 21:00:00,Security,Low,Team C,72,45,False
31,2025-03-04,2025-03-06 07:00:00,Network,Medium,Team A,48,55,True
32,2025-05-31,2025-05-31 18:00:00,Hardware,Low,Team A,72,18,False
33,2025-06-09,2025-06-12 02:00:00,Hardware,High,Team B,24,74,True
34,2025-01-28,2025-01-30 21:00:00,Software,Low,Team B,72,69,False
35,2025-05-14,2025-05-15 07:00:00,Security,Medium,Team B,48,31,False
36,2025-03-16,2025-03-19 23:00:00,Network,High,Team B,24,95,True
37,2025-05-09,2025-05-10 06:00:00,Software,Low,Team A,72,30,False
38,2025-01-03,2025-01-06 01:00:00,Security,High,Team A,24,73,True
39,2025-03-03,2025-03-04 16:00:00,Network,High,Team B,24,40,True
40,2025-06-21,2025-06-22 03:00:00,Hardware,High,Team B,24,27,True
41,2025-06-09,2025-06-12 19:00:00,Network,Low,Team B,72,91,True
42,2025-02-21,2025-02-21 15:00:00,Software,High,Team B,24,15,False
43,2025-05-11,2025-05-13 11:00:00,Network,High,Team A,24,59,True
44,2025-01-02,2025-01-02 05:00:00,Security,Medium,Team C,48,5,False
45,2025-05-09,2025-05-09 22:00:00,Software,Medium,Team A,48,22,False
46,2025-06-21,2025-06-24 21:00:00,Security,Medium,Team C,48,93,True
47,2025-03-09,2025-03-11 10:00:00,Hardware,High,Team A,24,58,True
48,2025-02-07,2025-02-08 03:00:00,Network,Medium,Team B,48,27,False
49,2025-05-19,2025-05-19 19:00:00,Network,Low,Team C,72,19,False
50,2025-03-11,2025-03-14 11:00:00,Network,High,Team C,24,83,True
51,2025-06-13,2025-06-13 22:00:00,Software,High,Team C,24,22,False
52,2025-05-27,2025-05-27 23:00:00,Security,High,Team A,24,23,False
53,2025-06-10,2025-06-11 19:00:00,Security,High,Team B,24,43,True
54,2025-04-14,2025-04-14 04:00:00,Hardware,Low,Team A,72,4,False
55,2025-06-27,2025-06-28 02:00:00,Hardware,Medium,Team B,48,26,False
56,2025-04-09,2025-04-09 10:00:00,Security,Medium,Team A,48,10,False
57,2025-03-01,2025-03-01 05:00:00,Network,Medium,Team A,48,5,False
58,2025-02-06,2025-02-07 11:00:00,Hardware,High,Team A,24,35,True
59,2025-04-09,2025-04-09 22:00:00,Security,High,Team B,24,22,False
60,2025-04-30,2025-05-01 12:00:00,Security,High,Team A,24,36,True
61,2025-06-13,2025-06-14 17:00:00,Security,Medium,Team C,48,41,False
62,2025-04-22,2025-04-25 20:00:00,Hardware,Low,Team A,72,92,True
63,2025-05-26,2025-05-29 13:00:00,Software,Medium,Team C,48,85,True
64,2025-06-18,2025-06-19 12:00:00,Security,Low,Team B,72,36,False
65,2025-01-21,2025-01-23 03:00:00,Security,High,Team C,24,51,True
66,2025-05-25,2025-05-26 12:00:00,Security,High,Team C,24,36,True
67,2025-04-29,2025-04-30 01:00:00,Software,Medium,Team B,48,25,False
68,2025-04-19,2025-04-21 06:00:00,Software,High,Team C,24,54,True
69,2025-01-21,2025-01-22 09:00:00,Network,High,Team A,24,33,True
70,2025-03-02,2025-03-04 03:00:00,Hardware,High,Team A,24,51,True
71,2025-01-17,2025-01-18 23:00:00,Security,Medium,Team A,48,47,False
72,2025-02-15,2025-02-15 09:00:00,Hardware,Low,Team A,72,9,False
73,2025-01-24,2025-01-26 01:00:00,Network,High,Team C,24,49,True
74,2025-04-26,2025-04-28 18:00:00,Network,Low,Team C,72,66,False
75,2025-06-10,2025-06-12 22:00:00,Security,Medium,Team A,48,70,True
76,2025-02-23,2025-02-25 13:00:00,Hardware,Medium,Team B,48,61,True
77,2025-02-01,2025-02-03 02:00:00,Software,High,Team B,24,50,True
78,2025-05-07,2025-05-08 06:00:00,Software,Medium,Team B,48,30,False
79,2025-01-17,2025-01-18 12:00:00,Network,High,Team B,24,36,True
80,2025-06-25,2025-06-26 18:00:00,Network,Medium,Team C,48,42,False
81,2025-01-26,2025-01-28 05:00:00,Network,Low,Team B,72,53,False
82,2025-05-15,2025-05-17 12:00:00,Security,Low,Team A,72,60,False
83,2025-01-08,2025-01-08 19:00:00,Software,High,Team C,24,19,False
84,2025-05-23,2025-05-26 23:00:00,Software,Medium,Team C,48,95,True
85,2025-03-27,2025-03-29 06:00:00,Network,Medium,Team C,48,54,True
86,2025-05-05,2025-05-06 01:00:00,Software,Medium,Team B,48,25,False
87,2025-02-18,2025-02-20 07:00:00,Software,Medium,Team C,48,55,True
88,2025-02-23,2025-02-25 15:00:00,Network,Low,Team A,72,63,False
89,2025-03-01,2025-03-01 08:00:00,Hardware,Medium,Team A,48,8,False
90,2025-04-26,2025-04-28 02:00:00,Hardware,High,Team A,24,50,True
91,2025-04-24,2025-04-25 09:00:00,Hardware,Low,Team C,72,33,False
92,2025-01-19,2025-01-22 23:00:00,Software,High,Team B,24,95,True
93,2025-04-27,2025-04-29 17:00:00,Hardware,High,Team A,24,65,True
94,2025-05-20,2025-05-20 04:00:00,Software,Medium,Team A,48,4,False
95,2025-02-03,2025-02-05 03:00:00,Network,Low,Team A,72,51,False
96,2025-05-09,2025-05-09 19:00:00,Network,High,Team C,24,19,False
97,2025-03-10,2025-03-11 01:00:00,Network,High,Team C,24,25,True
98,2025-03-17,2025-03-18 05:00:00,Security,High,Team A,24,29,True
99,2025-03-27,2025-03-29 12:00:00,Network,Medium,Team A,48,60,True
100,2025-02-16,2025-02-18 17:00:00,Security,Low,Team B,72,65,False
101,2025-06-25,2025-06-28 16:00:00,Hardware,Low,Team B,72,88,True
102,2025-04-11,2025-04-12 02:00:00,Software,Medium,Team B,48,26,False
103,2025-03-10,2025-03-11 13:00:00,Security,High,Team B,24,37,True
104,2025-05-27,2025-05-29 13:00:00,Security,Low,Team A,72,61,False
105,2025-01-04,2025-01-04 19:00:00,Security,High,Team B,24,19,False
106,2025-05-08,2025-05-09 11:00:00,Hardware,Medium,Team C,48,35,False
107,2025-05-04,2025-05-05 12:00:00,Network,Low,Team C,72,36,False
108,2025-06-20,2025-06-20 15:00:00,Hardware,Low,Team A,72,15,False
109,2025-06-17,2025-06-20 05:00:00,Hardware,Low,Team A,72,77,True
110,2025-01-12,2025-01-14 01:00:00,Software,Low,Team C,72,49,False
111,2025-02-04,2025-02-07 18:00:00,Network,Medium,Team A,48,90,True
112,2025-06-03,2025-06-06 05:00:00,Software,Medium,Team B,48,77,True
113,2025-04-25,2025-04-25 10:00:00,Security,Medium,Team A,48,10,False
114,2025-04-24,2025-04-27 06:00:00,Network,Low,Team A,72,78,True
115,2025-06-13,2025-06-13 13:00:00,Network,Low,Team C,72,13,False
116,2025-06-26,2025-06-27 15:00:00,Software,Low,Team C,72,39,False
