Ticket_ID,Open_Date,Close_Date,Category,Priority,Assigned_Team,SLA_Hours,Resolution_Hours
1,2025-04-13,2025-04-15 07:00:00,Network,High,Team C,24,55
2,2025-03-13,2025-03-15 16:00:00,Network,High,Team B,24,64
3,2025-03-16,2025-03-19 06:00:00,Security,Low,Team C,72,78
4,2025-05-30,2025-06-01 08:00:00,Software,Medium,Team B,48,56
5,2025-05-10,2025-05-12 19:00:00,Security,Low,Team A,72,67
6,2025-02-27,2025-02-28 01:00:00,Network,Low,Team A,72,25
7,2025-02-28,2025-03-01 21:00:00,Security,High,Team B,24,45
8,2025-06-24,2025-06-26 17:00:00,Hardware,High,Team A,24,65
9,2025-05-11,2025-05-13 06:00:00,Hardware,Low,Team A,72,54
10,2025-06-16,2025-06-16 21:00:00,Security,Low,Team B,72,21
11,2025-01-09,2025-01-12 21:00:00,Network,Medium,Team C,48,93
12,2025-06-21,2025-06-21 11:00:00,Hardware,High,Team B,24,11
13,2025-03-22,2025-03-23 15:00:00,Software,Medium,Team B,48,39
14,2025-05-14,2025-05-16 09:00:00,Software,Medium,Team A,48,57
15,2025-05-26,2025-05-29 21:00:00,Security,Medium,Team B,48,93
16,2025-01-14,2025-01-16 03:00:00,Hardware,Medium,Team C,48,51
17,2025-02-09,2025-02-12 16:00:00,Security,Low,Team B,72,88
18,2025-04-21,2025-04-23 08:00:00,Security,Medium,Team A,48,56
19,2025-05-04,2025-05-05 20:00:00,Network,High,Team A,24,44
20,2025-03-06,2025-03-09 20:00:00,Hardware,Low,Team A,72,92
21,2025-05-16,2025-05-19 19:00:00,Hardware,High,Team C,24,91
22,2025-03-22,2025-03-22 11:00:00,Hardware,High,Team A,24,11
23,2025-05-03,2025-05-03 08:00:00,Software,High,Team B,24,8
24,2025-02-10,2025-02-11 07:00:00,Hardware,Low,Team B,72,31
25,2025-02-02,2025-02-04 03:00:00,Hardware,High,Team B,24,51
26,2025-02-06,2025-02-07 23:00:00,Security,Medium,Team C,48,47
27,2025-02-04,2025-02-06 20:00:00,Hardware,Low,Team C,72,68
28,2025-05-11,2025-05-11 04:00:00,Network,Medium,Team C,48,4
29,2025-05-22,2025-05-23 06:00:00,Network,High,Team C,24,30
30,2025-03-31,2025-04-01 21:00:00,Security,Low,Team C,72,45
31,2025-03-04,2025-03-06 07:00:00,Network,Medium,Team A,48,55
32,2025-05-31,2025-05-31 18:00:00,Hardware,Low,Team A,72,18
33,2025-06-09,2025-06-12 02:00:00,Hardware,High,Team B,24,74
34,2025-01-28,2025-01-30 21:00:00,Software,Low,Team B,72,69
35,2025-05-14,2025-05-15 07:00:00,Security,Medium,Team B,48,31
36,2025-03-16,2025-03-19 23:00:00,Network,High,Team B,24,95
37,2025-05-09,2025-05-10 06:00:00,Software,Low,Team A,72,30
38,2025-01-03,2025-01-06 01:00:00,Security,High,Team A,24,73
39,2025-03-03,2025-03-04 16:00:00,Network,High,Team B,24,40
40,2025-06-21,2025-06-22 03:00:00,Hardware,High,Team B,24,27
41,2025-06-09,2025-06-12 19:00:00,Network,Low,Team B,72,91
42,2025-02-21,2025-02-21 15:00:00,Software,High,Team B,24,15
43,2025-05-11,2025-05-13 11:00:00,Network,High,Team A,24,59
44,2025-01-02,2025-01-02 05:00:00,Security,Medium,Team C,48,5
45,2025-05-09,2025-05-09 22:00:00,Software,Medium,Team A,48,22
46,2025-06-21,2025-06-24 21:00:00,Security,Medium,Team C,48,93
47,2025-03-09,2025-03-11 10:00:00,Hardware,High,Team A,24,58
48,2025-02-07,2025-02-08 03:00:00,Network,Medium,Team B,48,27
49,2025-05-19,2025-05-19 19:00:00,Network,Low,Team C,72,19
50,2025-03-11,2025-03-14 11:00:00,Network,High,Team C,24,83
51,2025-06-13,2025-06-13 22:00:00,Software,High,Team C,24,22
52,2025-05-27,2025-05-27 23:00:00,Security,High,Team A,24,23
53,2025-06-10,2025-06-11 19:00:00,Security,High,Team B,24,43
54,2025-04-14,2025-04-14 04:00:00,Hardware,Low,Team A,72,4
55,2025-06-27,2025-06-28 02:00:00,Hardware,Medium,Team B,48,26
56,2025-04-09,2025-04-09 10:00:00,Security,Medium,Team A,48,10
57,2025-03-01,2025-03-01 05:00:00,Network,Medium,Team A,48,5
58,2025-02-06,2025-02-07 11:00:00,Hardware,High,Team A,24,35
59,2025-04-09,2025-04-09 22:00:00,Security,High,Team B,24,22
60,2025-04-30,2025-05-01 12:00:00,Security,High,Team A,24,36
61,2025-06-13,2025-06-14 17:00:00,Security,Medium,Team C,48,41
62,2025-04-22,2025-04-25 20:00:00,Hardware,Low,Team A,72,92
63,2025-05-26,2025-05-29 13:00:00,Software,Medium,Team C,48,85
64,2025-06-18,2025-06-19 12:00:00,Security,Low,Team B,72,36
65,2025-01-21,2025-01-23 03:00:00,Security,High,Team C,24,51
66,2025-05-25,2025-05-26 12:00:00,Security,High,Team C,24,36
67,2025-04-29,2025-04-30 01:00:00,Software,Medium,Team B,48,25
68,2025-04-19,2025-04-21 06:00:00,Software,High,Team C,24,54
69,2025-01-21,2025-01-22 09:00:00,Network,High,Team A,24,33
70,2025-03-02,2025-03-04 03:00:00,Hardware,High,Team A,24,51
71,2025-01-17,2025-01-18 23:00:00,Security,Medium,Team A,48,47
72,2025-02-15,2025-02-15 09:00:00,Hardware,Low,Team A,72,9
73,2025-01-24,2025-01-26 01:00:00,Network,High,Team C,24,49
74,2025-04-26,2025-04-28 18:00:00,Network,Low,Team C,72,66
75,2025-06-10,2025-06-12 22:00:00,Security,Medium,Team A,48,70
76,2025-02-23,2025-02-25 13:00:00,Hardware,Medium,Team B,48,61
77,2025-02-01,2025-02-03 02:00:00,Software,High,Team B,24,50
78,2025-05-07,2025-05-08 06:00:00,Software,Medium,Team B,48,30
79,2025-01-17,2025-01-18 12:00:00,Network,High,Team B,24,36
80,2025-06-25,2025-06-26 18:00:00,Network,Medium,Team C,48,42
81,2025-01-26,2025-01-28 05:00:00,Network,Low,Team B,72,53
82,2025-05-15,2025-05-17 12:00:00,Security,Low,Team A,72,60
83,2025-01-08,2025-01-08 19:00:00,Software,High,Team C,24,19
84,2025-05-23,2025-05-26 23:00:00,Software,Medium,Team C,48,95
85,2025-03-27,2025-03-29 06:00:00,Network,Medium,Team C,48,54
86,2025-05-05,2025-05-06 01:00:00,Software,Medium,Team B,48,25
87,2025-02-18,2025-02-20 07:00:00,Software,Medium,Team C,48,55
88,2025-02-23,2025-02-25 15:00:00,Network,Low,Team A,72,63
89,2025-03-01,2025-03-01 08:00:00,Hardware,Medium,Team A,48,8
90,2025-04-26,2025-04-28 02:00:00,Hardware,High,Team A,24,50
91,2025-04-24,2025-04-25 09:00:00,Hardware,Low,Team C,72,33
92,2025-01-19,2025-01-22 23:00:00,Software,High,Team B,24,95
93,2025-04-27,2025-04-29 17:00:00,Hardware,High,Team A,24,65
94,2025-05-20,2025-05-20 04:00:00,Software,Medium,Team A,48,4
95,2025-02-03,2025-02-05 03:00:00,Network,Low,Team A,72,51
96,2025-05-09,2025-05-09 19:00:00,Network,High,Team C,24,19
